784,30,30,10
-0,09387750084655958
2,1780801890208443
0,6924015538756412
0,9838201533793814
0,8079387778195295
-0,03133893172071905
-1,5742482446269106
-0,7365677009212019
-3,624130712442973
0,36190436234547785
-1,8056911095029917
0,41127559906874245
0,5168888015363904
1,2989332405454117
0,43777395130708496
-2,000842008462415
2,0118770363324416
0,5952313591712761
-1,3369418804241675
0,9925533726334204
-0,9439246647202238
-1,5353892291792581
0,07052157204334841
1,4740392460348462
-0,28811278872965884
2,90254091118176
-2,5178063562017017
-2,1765055449075605
-0,41473604073978343
0,10252454402503607
-0,9207996378502494
0,4808587076748142
-1,0132318987665418
1,3439098656902873
-0,7007437883675628
0,14040755559130413
1,3133861572911212
-1,4691983634314976
-3,1594044977424187
-0,07700832756848498
0,01613224394229343
1,8504777127346597
-0,4943418994300198
-0,2940135230822265
1,0676007850029712
-0,5962487759819001
-0,14242101940759538
-3,41258956795201
0,9456365089426283
1,2218053216233808
-1,0227604316345287
1,0652357049511048
0,3091189139375445
1,6481366747042945
-3,4144275621229
0,05786053027985245
0,6289788099954523
-1,0865011025365603
-0,13132395831671087
0,06823192815413402
0,6345865860228224
1,0184712264479627
-3,3260023041592435
0,1216412397478724
-0,4039719371030125
1,3352947030920699
-0,3886624265073221
-0,5566192745257015
-4,171935590066709
0,4271637575268313
-0,682475845796866
1,128402468998733
1,0596827759495835
-0,1842223287522691
-0,3943623657642993
-0,012410408297305312
-0,8361501325201667
-0,9703845957908804
0,697283695748333
-1,8546441171257453
-0,3818799877153143
1,8070963124191128
-2,0544140525987427
0,09333942917268434
2,59332344187902
0,6266044169938941
-0,3620458981252168
-1,6524754568060132
-0,8611645284833573
0,3573238135200443
-2,2029392799283682
0,8920805477320329
-3,708013462814294
1,1184137252708577
-1,3040747059624416
-0,9259723400159037
-1,0200883034818202
-0,8750241658587969
-4,325877020082084
0,006681586927159287
-2,6003058299186366
0,22194179313057338
-1,2103978449012036
0,538163024982566
2,8374567157232384
-2,057677737041146
-0,11140903199449553
-1,3292227982464953
1,6661076023909203
0,8685652302297396
-0,688766508071086
2,8831480225699404
-1,7671629962521764
1,976849240794454
0,8339007493668235
1,0599817510047183
-4,024725856104613
-2,36912452670307
1,0444452390036902
-0,7354686836202545
-0,9958870032759142
1,9958627868537295
0,2982825447244898
1,102770784639537
-0,4676020892127269
0,50356594398365
-0,4958647599267627
1,6330994796574367
-1,2023596701058445
-0,968206229572366
-2,5861038351940286
0,3629593641380457
-1,9425422675463786
-0,802810059148351
-0,281964818847854
0,3047006127283833
1,5782170215961104
-0,1443803492442839
1,1496321797065767
-0,31587632600669163
-0,3269942398444822
2,2200144372365553
-1,751497322289934
1,202283394272417
-1,5859083907987201
0,3020958194930475
-5,308272195324123
-3,3081251257629627
0,4130300962271817
-0,9426820384382767
-3,107234655403719
0,2021559936174711
-0,916858952252771
2,060693382038592
0,5426007320862899
1,0409824521214979
1,3466646209724298
1,5860788491519544
0,24453922077856338
-0,35508502034637707
-4,026941904890696
2,1598047713911717
-1,6906313098438275
1,239336338276791
-1,8907379915775164
-1,759580390024526
0,3789172248030924
-1,4536201934735218
-0,39813047311398986
1,1167569252899003
2,1211008052956855
-0,18085651474511633
0,7082383106007432
-1,0021363702307358
-1,6478281674652737
-0,62654872349401
-4,481809188600241
-2,404263849315657
-0,19253446219140072
-0,7158379437289537
-1,758902555783012
1,0355562659055666
-1,5447018746655212
1,5047724094801471
-1,96516602365172
0,7255470225123738
0,23619715307610245
0,574341678104429
0,2882493036442624
-1,901055232087197
-3,146036365431379
1,7953671691587554
-3,4290645744198245
-0,2619705838553288
-1,96635357855622
1,724567864820916
1,0298323694401348
-0,9883808530411028
2,4990133220731465
1,050931000466797
0,2383640824769076
1,4394677030226106
-0,4377028117299783
-0,06173165662776858
-2,8733812423924103
0,4670528652859154
-3,0631656583758393
-3,024306298566872
-2,182796641594536
-1,4179755759065475
0,3143386933025696
-0,4494514135312426
-0,8261243214966594
0,7254555228159041
0,8252851788250171
0,7397476419538737
-3,173218024360623
1,0712810506880113
-0,7224998227587929
-3,496780297718749
-2,3173558706277273
1,8224588428226434
-5,784868526984184
-1,7903912868879064
-3,608110128490475
-0,4553781293215275
-0,7042423707213661
-3,253688793179413
2,4902048367638367
2,4540272550647244
1,0518654050815648
-0,924567802793416
-0,5571144891640362
-0,0641491844514736
-1,04277267907517
-0,25160462669816924
-1,9252657303806857
-3,465534353444807
-2,8936959619564786
1,1788174785099392
2,326545027225086
-1,5219952925816862
-0,2955435258913469
2,3141326988702793
0,18904391925506678
-0,27703548907299375
-0,33810860242998375
1,520411122991566
-1,563193760932679
-0,7063970408720615
-2,0979134517289086
0,16233010739542128
-3,2846702513841484
-3,0255491287273424
-3,665257953840741
-0,8189681002576971
-0,6392165583009256
-3,173199758197736
3,062560147324022
4,2151737840847225
-1,4381396815825886
-0,44143283304412073
-0,01692170912531359
-2,2669964359074055
-2,2992450533556323
-1,984852626052877
0,43837276235864114
-3,3295391301137722
-4,504611964233627
1,6330582298932415
2,3100166212241886
-1,304270985106789
-1,3992963232548161
2,9780717366062572
2,720706211991321
0,24530050055423072
-1,6633180401038334
-0,5746187952471232
-2,947322848803149
-3,491673551170098
-0,038482392221158866
1,9434471069418873
-2,97316180666875
-3,918446903505937
-1,1309565070869523
-1,4665999845322468
-0,9699625591225317
-2,200458563289651
3,333806700655388
3,599453974342223
-1,3938470574097557
-1,896964867624118
-1,062798171651659
-1,9184238791450035
-2,6448989281855066
-0,6871844864539994
0,9674171522926068
-1,707030831371386
-3,2135675694249177
4,071773149443788
-0,7913344460783361
-1,9262377798219794
-1,2912819300914247
2,4318738927755783
3,060377498260402
0,8158633359748254
-2,1974859492439576
-2,2600165258567255
-1,3222318046605386
-0,4102142277418673
-0,7391881858054281
0,37244214701613654
0,6278935472066395
-2,058340989963058
1,1557339149921262
0,5567291154237596
-0,5608403720079813
0,20280123861905702
-0,5796947162464577
1,8282996531850035
-0,7571300329974493
0,734859966727638
2,3970777139605817
-2,2030892527257695
-0,2692255857483891
1,6406742946050135
-1,1632702084470592
-1,2410415278854439
-0,10542642150934381
2,13935087187352
1,4480746277027332
0,6714239728697546
-0,7168569202316697
3,2032129084910443
1,5188242712217261
0,48151377580838844
-1,0647886662105261
0,30661654775909525
-1,450944177643375
-0,47518881159557735
0,5214127459688846
0,09088683226635004
-0,17128014552397744
-0,1474945431462324
0,7867569703133629
0,6137994546738067
0,1303624206089102
1,4883279195052772
0,7319428034558322
-0,34528608532827626
-0,16925329810418627
-0,8120757715308571
0,33701213874904373
-0,8934606917851189
1,1732095047317073
-0,5632447780458052
1,3580354849326635
0,9738482368118295
0,22178118119176163
0,13061080081043952
-1,7050467888958414
-1,488523030915341
0,9838204703849659
1,5546840329261347
-0,2050607337078386
-0,9457226132843254
-1,3353222033564716
0,5968848849958291
-1,5202801686838705
0,3750346416754385
-0,39926651550998016
-0,8581561999471178
0,08494425264484005
-0,3207563130609079
-0,8521235167081161
-0,46798774285394235
1,038788045422052
-0,6374088400097784
-0,1264352252606433
0,7006688716063567
-0,4658184993661626
-0,8948909302314726
-0,24478127378424683
-0,24137934497783092
-0,24296525001951824
2,1185372557795117
-0,14462669975947387
0,8305926799583663
-0,5382690136099629
0,6560943073054238
0,29310853914593704
1,483819354259233
0,1408095098448508
-0,26958959422058465
-0,3248438810127714
1,915413749195579
-1,1525485521394163
-0,40887363822208195
-0,6795686369037021
0,772747157426678
0,6259666403477037
-0,6435568764040711
1,8276023959990115
-1,1426575805837127
-1,0297017914944304
2,428879271871257
0,08489274206561061
0,3122122335849363
0,8917510931686561
-0,8315050867437418
-1,4314042884565579
0,513124722450222
-0,9480143485302378
-0,7165375462438819
-0,6134647265374381
1,1893664322855886
1,1853925271312586
0,24615620612708156
0,6231490543756262
1,2261424258880356
0,4970076719478195
-0,41642561965531594
0,4135613081400375
-1,4231872219489048
-0,7034044603861692
-0,6654801696348533
0,877089508067308
0,45196569771457007
-1,4376881095308816
2,405583163426305
0,10060588332615118
1,2805365644888886
-0,6947710746115546
-0,5450128517300791
0,9338743246046844
0,8698383458826712
-0,06782647468084399
-1,2755501126520903
-0,24985468022950091
-0,11884659872803328
1,1347963764291962
0,3352111133212184
1,4105625003956634
-1,7081165557275364
1,0038796486883343
-0,017789894283604606
-0,10749229483445652
0,6149643357499662
-0,7442477392820749
-0,6257214837483734
-0,04707257379013533
-0,470900933022237
-0,902550530594043
-0,9295244700359404
-0,5440139929100568
-1,159133511016921
1,1761433386545004
-0,8909377061664382
-0,6610924630482479
-0,5800522147968079
0,32767043883033203
-0,41384459641478333
0,7820116128616355
1,1749446174017202
0,9368765421795888
-2,25433080580638
-0,41138190022358767
0,2790886961666056
-0,43471814195687636
-0,48525725970176165
-0,022007020891203904
0,39023747982487333
-2,8860315783976187
0,05164574731605747
-2,1612630367037866
-1,324815941732698
-2,75788473546395
0,059816025958380745
0,966617788570407
0,9569366768393033
-0,9108432138523263
1,4993675517156517
-0,8111656176196048
0,8158805488323074
0,10975063574769711
0,7833991714637375
-0,2181571777435911
-0,671499750256685
-0,630977874359288
0,2759113757183007
-0,09000913231218305
-1,0391265465795825
0,18241121163292545
2,9992872409832705
-1,8518408224616252
-1,7165632483732833
4,641650392747655
0,3679444525398348
-0,8371838048183632
0,9424612551915691
-2,0075661662329574
1,9923465326809153
-3,1453653469076754
0,07196221246603704
-0,6537605759717755
-1,4320775512488515
-2,5470408643129083
1,4674170929236732
1,0573209875306846
2,316754299445978
-1,291859642099834
0,02321736635805975
-0,7076531090756141
-0,916411880361141
-0,42564441261007424
2,9355663651080985
1,3712497920441438
-1,4304703600425164
1,7817056606232908
-0,20298536607183235
0,5768048939112621
-1,5423526871325322
-0,9636912494359666
0,9959643361037718
-0,04516290518885585
-2,284158202291066
4,138517809465832
-0,049652504776214273
-0,0938680270349779
-0,3168085141097388
-3,1813801069210785
1,1186136826511963
-2,15910905916767
-3,4875970002658376
0,408899853206021
-1,5264556361067052
-1,1722605461438456
1,7695329164243712
1,0677154267139155
3,248549458766013
-1,2877431012382556
1,5796067393044164
-0,2613511732140174
1,656570461396131
0,4910299351579195
2,139410038826627
1,0162526386428608
-0,8427049802115419
2,1480694762652526
1,4248543189521994
0,9416293228482698
-3,2079921877052713
-0,46920610143954483
1,2695736935019892
-2,2686926405457135
-1,1868077533292842
-0,019963754019877208
-0,04661882699723743
0,6167389209006342
0,5479505566224434
-1,459415727282713
0,809018662885022
-1,0289434050473847
-1,1643578332997726
0,12940425616545254
-2,2033490087181695
-1,7414824167586223
0,8368887111915666
-2,053380917762124
-0,40692056584713965
-0,1467856542480247
-2,7431377374134254
-1,6914752895092726
1,7206479456014905
0,6133629127128539
3,0882158231253474
1,8116692329188047
-2,9053374489071024
-0,9512260710695248
-3,5463677402922764
-1,2985388129765854
-1,1551964694603445
1,6426617295341173
0,4083301231411552
-3,7970466300820296
-4,586271091593428
0,7402504335019503
-1,883936513243616
1,8670491642458376
-1,1706079120884074
-0,2921995528626889
0,6139050701436861
-0,7031546225776182
-2,0623416848193683
-2,2589313733911496
-2,027143069746638
-0,5504276578934287
2,156769294015141
0,17008252194797452
-0,892063074203053
-1,4868798891419222
-1,1078242005768586
-1,4090874135612388
-0,6898656852571943
0,04965439959796628
3,690473970283099
2,546465462848995
-1,7473955920747624
-1,4744461287212252
-3,5834830006349243
-1,7392171584544827
0,8364359797297616
3,1000449040297364
-0,7615966493429905
-4,0154887242946495
-2,460490868141951
1,0546085091960962
-1,5254733415033548
0,3919031652063455
0,17233145880243514
-0,7978585372073406
1,6902470139734969
-1,160278037219358
1,725873881583688
-2,3494656511404823
-2,806719972662367
0,7008699283242633
1,7081441681962544
2,37261299797524
-2,0003449025040894
-0,32746789875442944
1,9799925479578753
-3,610393676685725
-0,1401736917595692
0,3665342284980887
1,7413187043544889
-1,056742871959853
-1,8928741233411033
-2,2217463453165744
-1,182804867728156
-3,5791400569376486
2,146376808815111
0,29459438258508824
-1,2112143086328064
-2,807257139852404
-2,1376038860387117
1,8314858993972007
-1,614019930864098
0,36501811859251165
3,511978533380119
-0,32424866763950233
2,397138830101059
0,1815107001640193
0,5422448634638882
-0,871430491103445
-1,3405402090952636
-0,6119736457296807
0,28759761693543906
1,8766769390325388
-0,8595873449210422
-0,026025390469559158
0,5941850825375107
-1,7940484865120958
3,088527436809511
0,4118663095193644
0,8421559685776587
0,038386947379551
-0,30100684075467
-1,7979541942502537
-1,7271391429743985
-1,1330609506121136
0,8211317757872878
0,8995504756506081
-0,4276396946951859
-2,3339878309488378
-3,604381604859017
1,4568052495029205
0,3497295422762934
-0,6883533357648126
-1,1925320266523316
0,3537332285076872
1,3301317507951642
-1,579945271219269
-0,8015584112279508
-1,0583217268457603
-0,14080321685129368
-0,02771523395428655
0,9432704997750606
2,487006371030549
-1,4764390077627927
0,5047091541367622
0,9107344798493012
-2,5809079307802922
0,25645176276568643
-1,2356432154503967
-0,6380437794654646
0,11449297956123519
0,30606542281913196
-2,205416956893593
-3,0382730950169465
-1,97851226745531
0,45588545367370187
0,2526008410912506
-1,241189991743664
-1,1213002158338115
-1,529584419750346
0,028943821416589948
-0,7742072279333517
-0,30918933471227183
1,669006099873367
0,3734456943540233
-0,915525542012228
-2,523159310495675
-1,6300000398979162
-1,4532233419911298
0,2791653507547338
-0,2641296317929278
-0,5434840177762051
1,1633543623966085
-2,2139585912941233
1,1200907322635434
1,8941201974791209
-3,0032819718941286
-0,8350095658313281
-0,2605945670272915
-2,4371464728869285
-0,5742739447936481
0,9190325893251026
2,0441193439866616
-4,675897344967989
-3,619590549083665
-0,23976732104288895
0,5904851218228125
-2,469747918488738
-1,4180318226195474
-0,7571058804699738
0,5543488259228592
1,3426553443257114
0,08548209853370797
-0,3998103935028806
0,03898525386929429
-0,4150044622815558
1,242609917602378
-2,2536208235717248
0,497131821543808
0,5149698379836464
-1,8655262999900915
-1,830717328948133
2,509488376321764
-1,0389907931804707
0,1731596763920498
2,01382455467474
-2,076827492669843
-1,7043913169318676
-1,2336158171114497
0,630449702762687
1,2522890237731419
-0,751931385359139
-0,18259508405756192
0,20399553364517004
-1,9468090458238134
1,1011966338374217
-0,15698206014556593
-1,0102558578438683
-0,7639283931880598
-0,6789892217544907
0,47545592799056197
0,5915803425135172
-3,5697756246318137
-0,26109976441772775
0,8998191089608372
-1,8140517369462394
-2,148312513923127
-1,2788885161684904
1,4457706118866314
1,6369171379392957
-2,033390331215306
-3,1685605797945113
-0,09560908093791995
-3,4781729424226504
-0,6633282878681689
-0,7400130092136827
-2,792908046774367
0,7286107209763317
-0,3142575707476388
0,9998513008275997
-0,8256949238557058
-0,6526334176014615
-1,150348057362236
-1,1917436394998155
-0,4695981103678084
2,0592778015079287
2,251538902963867
-0,472335151093978
-0,8665225106148353
-1,7647608297665838
-0,6293841942203707
1,071214530771156
-0,420035415167107
1,496130331042357
-0,8381288510069667
-2,355206362928703
0,06855967572757446
-0,4675101190095772
-0,3164482894053537
0,7844087344527393
-1,4008150856903627
-2,515111439517715
0,12794127578439415
-1,3014760146086748
-0,5064994274385651
-0,4359338082696106
-2,0780296786663497
-0,37728292627366455
-1,8591374788696193
-0,44404214017283666
-2,3600199985855537
0,7644783283564651
-2,706760107066969
-0,856711853175639
0,5287666038230856
1,559290804464736
1,921358069925605
0,8929981805204206
-2,2423815364142734
-0,9685064677442106
0,9457699187136762
0,5306350292291486
-2,0872475554161225
-2,6169098825506447
-1,7397983849221081
-3,0945384254306925
-0,09687536788681621
2,466732199021785
0,590270756830335
2,376080633660433
-0,44549521868415226
-0,5378484749002053
0,8625726875831197
-1,3775651218431446
-3,22101458316376
0,9719561607546524
-1,6594442138807985
0,9866707992222552
-1,7892531868957955
0,29579004399305847
-1,357686811186831
1,1302364083983207
-3,388764199306193
0,9754884898757024
-0,9233167813189992
1,124652169185679
-0,4273053679139399
-1,0402709949538351
-1,5946234537431465
0,1601248587926659
0,3087078366914083
-0,44327997500592003
-0,44332365959660125
-1,0626141547028742
-0,6315074531483578
0,5668606190821519
0,35581027691773
-0,8493121204921799
-1,3203366364231226
0,672520751763884
-0,9864150225468428
-0,5222679152627299
-2,008868820279912
-2,3299057140034947
-1,1371249852171728
1,573740093420252
-2,938731357721312
-2,5764697927816695
1,0524066107587704
0,03334337077876617
-0,7577836405492575
-0,6166007938590536
-5,145019457539921
-1,5666896935028947
-0,3863353459159657
-0,7566315544330887
1,399292142434468
0,8355918607559177
1,061607832016905
-1,3439474807558518
0,23925071957464616
-0,6100697760479401
0,11486325410943989
-2,151023170579516
-0,5011366545763946
-0,20779339633396443
-1,506976570578687
0,9288827391440799
-1,168803091515508
-0,012091169752988873
1,4110773559968164
0,2882524776061802
-0,44120735646780523
-1,6626832866413168
0,19463156033227583
0,06014804235361505
-0,5190071713884714
1,104973708744728
-0,8834637414530794
-0,8553284309405229
0,6968182112966653
-0,08950544725761304
-3,2100652961357987
0,8781819956046134
0,801534947299548
-0,19404436862940724
1,4247678973006954
-1,3733277421359635
-0,13461610770438093
-1,2858608644461054
-0,006854839053004494
-1,5471814679874378
-0,027474240836080615
-0,39117861316968866
-0,6607166723649714
0,39932382584039594
-2,8271103928805563
-1,2084576606841297
1,1820530107637315
0,8787987020431189
0,7979801290134573
-0,8558309130177219
-0,8810324342888378
-2,4140235461244006
-0,3886627096181595
0,8999556612858034
-0,4144822417942237
0,14991221753113404
-0,9926712071326961
-0,37812661471735476
-0,9064755093405237
0,5424542552459959
-0,18320493312628422
0,9439592136592264
0,7703305544742964
1,0805139549539295
-0,49515092896783475
0,9781167187403845
-0,9232440722835097
1,2824796555774676
-1,950712341409612
-0,6420779975842935
0,31439067690054984
1,186240097810238
-1,2304182226022655
1,1827244764299685
-0,8983728861813312
-0,30251897007339273
-1,3159425528553377
-0,9368850779426898
-2,522647307697404
-1,2391481198385124
-2,6124012830298278
-1,2130350579025808
-0,4329319505060078
1,4308010270728997
-0,4629646436974856
0,8649156735490265
1,5678782889154093
-1,8339252811296258
1,0952849324154514
-0,32237616761433147
0,5999208617898029
3,176675181981834
1,1142513994114378
0,9979730575258532
0,06114690668039775
1,0796260605381447
-3,117452083701898
0,6361043674036252
-0,29598727540403513
-1,6543853920745133
-0,1589492977916754
-0,8054250749192946
-0,09784639386209343
1,8292669457648858
-1,7991481954447515
-1,305411546077662
-3,392658387849836
0,828696668489871
-2,6005487157638942
-3,362832432341818
-0,8538850160541002
-0,019506078245366064
-2,1053794428367993
3,237387451242903
-0,8004288958070569
0,5347378536373807
1,5492543065058324
0,40222885593567304
1,0804998320859365
1,6167626162569517
1,3265098282755667
0,20385489813782337
0,15348708328297037
0,10131153009000794
-3,95942890623047
-1,2316334994136466
-3,185164290228473
-3,19724935676212
-0,6158785105108139
-0,42264947134675246
1,7188090958815352
-0,1830041779150134
0,1582712599053927
0,844170467328304
-0,05414287297971236
-2,510919448612783
-1,1906324278829405
-0,5741051103827358
-0,38993190756974166
-1,618207479637236
-3,2725818067192822
-1,2721949173784584
0,3568617718841337
1,2549366759988057
-3,0456596546857146
1,7651149422496484
0,7029809601612497
-0,8157714511661682
2,0098803078812377
3,893330379151051
-1,0793634986731275
1,3052055308540456
-2,3234675215239786
-0,05939970316911031
-2,0437640257388323
-1,0972387770653966
-3,7720505358004717
-0,1693601379800229
-2,194066031439518
1,4927434611268209
0,6853627782659987
0,029814941621499287
0,6238948323203745
-0,7040410719931489
1,7135809414957883
-1,8421296255463309
-3,2397501515474865
-2,0864686951391564
-1,4563004864065567
-2,303121376616623
-3,2127214202692658
0,3354776011467906
-0,10095481846321414
1,261604635599843
0,7607195540304702
1,8760444586072873
-1,5451079597983963
0,048434573232248826
-2,769853690476828
2,8366448459278057
1,0652949394292142
-1,4789298073682031
-1,943284522203185
-0,7586284924668588
-0,5080123321665421
-3,539232030020079
-4,57460532414118
1,067739298187589
0,2692936288598069
-0,6902316579019442
2,8911684508765676
1,6489317850194125
1,663460756138137
-0,6607132503361379
-0,31272168499532665
-0,14793577168896382
-1,5897296230890645
0,7735398363806022
1,5625727172108426
-0,8766432284390951
-4,867867185894995
2,1473096501541575
2,1328065353509507
-2,1570102167451317
1,1146434944657466
1,770952045870152
2,5730714840071927
1,0407777386490562
-1,7262135543276687
-0,45260218267847097
0,18275366663210238
0,8730799528730425
-1,1956211396169956
0,3436449353224965
-2,2860329440514344
-4,09469746330468
-4,022549905596315
0,7023144686987748
-1,1873486924122603
-1,045432234553392
2,4011340228417373
1,5037627271642546
-0,5468288368652702
-2,5049739942279587
1,3115220860620032
-0,22478700997017784
-2,79201219163512
-0,7208023952341195
0,09895667055593242
-0,8865124789615758
-1,0239108813378706
0,38014962952642056
0,6003016575090253
-2,7116875670333815
-0,9247807576901683
2,3543745836072008
2,136402096698288
0,3716966164555082
0,8481540250425967
-0,7045326199451134
0,11041928830521838
0,08137783955744077
0,7639532218458284
1,794048315211514
-1,6556418134926212
-2,1184179166817674
-0,4207066302632716
2,122830628876192
-2,7804201945457487
-1,668916126028006
1,9400631412947777
2,6315602667750713
0,5059758688417865
-0,8951123106216192
-2,6162327981774838
-2,3068395914188726
-3,9636390775373096
1,922209080799611
0,2827747658532429
-1,3691831491814916
-0,2603157360258283
1,6152632970305214
0,17896558985280317
-1,8890945041922687
-0,04904438908538478
1,746410830100423
1,937322268633132
1,1622037978546538
-2,339852760375587
0,5648217621205056
-1,9016022143820153
-0,426361155603619
-0,5175316725076388
1,0553729622809802
1,2852583096206727
-2,9729333119241126
-0,1869490355316351
-0,36588723098339876
-0,9332534753181314
-0,611747390854669
1,4100527913954122
0,3118763789191816
1,0809099143316332
-0,1552057228419913
-1,3003494662951909
-0,9128629735427538
-1,2633755729818286
1,4836265849190176
0,31548149380587637
-1,9701465655134303
-1,1807680781863772
-1,0743795596525387
-0,8170083287905175
-0,8044174929818674
-0,5619752836363121
0,9570940454853298
1,5779653716378466
-0,8607677826598925
-0,8054052679570809
-0,6535985434492998
-0,27889884022154515
-1,1389210468527138
1,4272313193546682
-1,342516256626808
-1,602947550364893
0,23280641113517017
-0,017408135618268518
0,3875821786780517
-0,24903848788539917
1,8462624162288497
2,1717209916873976
1,1748587902755887
2,3210096150344492
-0,2408978235584363
0,3076499447257633
-0,7283785930212408
-0,20917127336390734
1,030836534011483
-0,027919263367655222
0,4969949968492125
0,1696149213093842
-0,762193217153506
0,09817885900492491
0,2757142628002112
0,35951701579479367
0,9798956414689415
1,1064245591516644
-0,25942032346402566
0,4240580245641886
-1,1703523553213184
0,24754033645969614
-1,398204331280622
-0,12466506911478191
0,5095126740431642
-0,7718480556238311
-1,8843737466843644
-0,3617343080015865
-0,9674232050944523
0,29064957596398594
0,7381587848121667
-0,3451783338986591
0,2689815233296439
-1,0272360927516797
2,4214561139746893
1,7397308558803095
0,4587501351251718
-0,5937678902711075
-1,230071858534243
-0,38366273300083253
-0,22608529475442285
-0,22875522054311256
0,29438946995610277
-0,7585730630970764
1,092876470505956
-0,7321101533810311
-0,25990651748324634
-0,7934551525612672
0,6294554700859285
-0,8537928383375548
-0,5363606675407095
-0,2294526802905833
-0,8641222806368535
-0,3940181222056627
-1,8101256366066263
-0,6966854309728402
0,21086832769060057
-0,108286769371165
-0,9226845788547009
0,5968218058647193
-0,5027204761303288
-1,7459033742330055
0,7980917304357422
0,9335683418088955
-0,7053883284484435
0,8889767226476061
0,542429580992869
-0,5284109416690077
-0,7161841752178645
0,3546766990337413
-0,1391581888089439
0,7808041694194054
-0,38319348694998717
0,6810040300859049
-0,6346821274402947
-0,003299615323874248
0,5503558987100258
0,9206679369741976
-0,41082129382908505
0,3079939680191332
0,2921947318899961
0,9580685275317548
1,1276817994926098
1,1350352803751587
0,07218519027656319
1,2417704821698317
-0,257003155219284
0,662685481567649
1,2166352592313978
-2,5266502111063134
0,23869813586378522
-0,6947628063052607
1,4127684550476611
-1,42353878218607
1,8504851544863798
0,887060778848586
-0,6773248057953578
0,12271289598378488
-0,8457891159781578
-1,096224822175708
0,6003822805356633
-1,941812938336132
0,24404315166059018
-1,6943025366489786
0,9970018355834044
1,3598121309606515
-0,911765899399692
0,2705581291920581
-0,039820898361315735
-0,6634785547186431
-0,9502077534856768
-0,2705892411890625
-0,029131409039260106
1,9665710198534059
0,1760858355855611
0,4452539486923665
1,7482188970428192
1,4006797403203575
0,9757365623311888
0,2490713198429763
1,1065805187280153
0,26388123898688876
0,4269510681704374
0,8161506214809198
-0,8002024673046663
0,1283507700839166
0,2243732865669615
-1,2813401026199134
-1,834737179194349
-0,3681827765822294
-0,6081093198559177
0,765701354941359
0,2866073232421607
-1,1398754933124389
0,6031162095862218
-0,6408868117588638
-0,8141453979871459
0,43364170388674417
0,5900263094130462
-0,044964492030606144
0,012935756558769426
-0,4592140965429424
-1,8156792526552792
-2,0244503451926468
-0,37420988853896986
1,0164396034976317
0,16436965677893514
0,7938396920044278
-0,11908606009193946
2,846844534321489
-1,119757905199265
-0,548584255486896
-2,4487191305349088
-1,0795196541674277
0,8170027464539716
-1,7452429924317017
-0,7228113818654883
-0,9330507666661203
-1,6082035928164407
-1,1428049234561137
0,4240926699973715
-1,629596005963963
-0,39207901689625785
-1,761195441360998
-1,4583981435745095
1,3815551160338757
-0,15340676066251854
-1,2476410502648252
-0,6334778619244629
0,598055041371386
-0,31797170328241836
1,8419949837441822
-1,15401424121019
0,2824973490256992
0,9003705381579618
-1,0412477957261836
2,473090710252803
-1,3165686568501982
-1,6957878642754316
-0,33518281639077097
-0,9591513445415286
-0,9562607117152773
-0,09721553487808954
-2,3358307864416905
0,09553605036415147
-2,0397247008492423
-1,8313296400245407
0,9147585413262125
-2,7440743244325843
-0,7470173126143832
-0,4355389562738017
0,7743832065291422
-0,710737690626268
-1,1443945170853083
1,9708849361184322
-0,14424193509074137
-0,6499494864355136
-0,8045269182728088
0,7758433860011807
2,58046700742052
-0,27738005458543447
1,8942146149159373
-1,9275467231149332
-1,2022736453936047
-3,6772000516651118
-0,502598354088989
0,344814972241487
0,11425538425072207
-1,0772825527261676
-0,4986997902357259
1,2557773010031406
1,1015464178916847
-0,6367596196377373
-5,34330776774801
1,5909295957599996
-3,5594716274014684
-0,2561298966615806
-0,40141459946467833
-1,2219648290284857
0,43271306860679115
0,41713137315905147
0,3964339217410296
0,5352523653032067
-1,1767481830237736
-1,005998864536027
-1,2499898757588102
-1,697288226575598
-0,3129719151049607
1,2733910266891757
-0,7064455968792669
-3,409302106888669
-2,435783378547526
0,2438823372746447
-1,0773132698986239
-2,804021980659216
1,9156413940977743
2,5647049153118178
-1,0569220866435933
-3,060653576420342
0,4743183143364538
-1,0361204797049597
1,206773323773654
-1,011034543139757
-2,656075210243223
0,5912368495784359
-2,0721889271574376
-1,6897159608526882
-2,0099914633651883
-2,8256487537433306
1,0869401980125282
0,0617635003195713
-1,2812527213983753
-0,9924901901980484
-1,9136265930996688
-3,398281311421874
-2,2519885960589145
0,6846266268333759
-0,988984735059775
1,1260444838897739
2,1162913387965414
-0,7896877074913083
-1,7680170458909874
-1,9644097492929504
-0,5975356261871486
-1,3946474747567787
2,3382925716181826
-0,3942178560115274
-2,3972647777791556
-2,865688337448904
-0,15312653492310369
-1,3687462184827488
2,0772104455346865
1,4190235450468829
-4,099912259647241
1,2281051730433463
-0,7428332877243736
-1,0211357047490033
0,32592218721233723
-3,113154819262461
0,8496905007139764
-0,3635800371470739
-1,3073575369912263
-3,192840226989562
-1,8390407684740466
-1,661810340937142
-4,0279434297685155
1,349283171837859
-0,41133384471210566
0,4984051885223852
-0,728193247349746
0,3574588733683961
-2,846417887136035
-0,2956011543090082
-0,5026051824539265
-2,384884072004936
0,07890481931433596
-0,44799809229519455
-2,615377566845554
-0,8536255137300409
-0,8288769196716436
-0,3514200192752338
1,5849996869423773
-0,5110019651043396
